1. e4 e5 2. Bc4 d6 3. Nc3 Nf6 4. d3 h6 5. Nf3 Be7 6. O-O O-O 7. a3 Nc6 8. Be3 a6 9. h3 Be6 10. Bxe6 fxe6 11. d4 exd4 12. Nxd4 Nxd4 13. Bxd4 e5 14. Be3 c5 15. Nd5 Nxd5 16. Qxd5+ Kh8 17. Qxb7 Bg5 18. Rae1 Bxe3 19. Rxe3 Re8 20. Rg3 Re7 21. Qb3 Rb8 22. Qc3 Reb7 23. b3 Qh4 24. Rg4 Qf6 25. Qd3 a5 26. a4 h5 27. Rg3 g5 28. Qd2 Rb4 29. Rxg5 Qh6 30. Rg8+ Kh7 31. Qxh6+ Kxh6 32. Rxb8 Rxb8 33. f4 exf4 34. Rxf4 Rd8 35. Kf2 d5 36. Ke3 d4+ 37. Kd3 Kg5 38. Rf5+ Kh4 39. Rxc5 Rg8 40. Kxd4 Rxg2 41. e5 Rg5 42. e6 Rg8 43. e7 Re8 44. Re5 Kg3 45. Rxh5 Rxe7 46. c4 Rb7 47. Rxa5 Rxb3 48. Rh5 1-0


[Event "Rated game"]
[Site "https://lichess.org/mm8gr20j"]
[Date "2017.02.16"]
[White "joselita72"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1871"]
[BlackElo "1889"]
[PlyCount "109"]
[Variant "Standard"]
[TimeControl "900+4"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 Nc6 2. b3 Nf6 3. Nc3 e5 4. Bb2 Bc5 5. d3 d6 6. Na4 Bd4 7. c3 Bb6 8. Nf3 O-O 9. Be2 Ng4 10. Nxb6 axb6 11. h3 Nf6 12. O-O d5 13. Nd2 d4 14. Nf3 Re8 15. cxd4 Nxd4 16. Nxd4 exd4 17. f4 c5 18. Qe1 Bd7 19. Qh4 Bb5 20. Rf3 Nd5 21. Qxd8 Raxd8 22. a4 Ba6 23. Kf2 Ne3 24. g4 Rd6 25. e5 Rh6 26. Rh1 Nxg4+ 27. Kg3 f5 28. b4 cxb4 29. Bxd4 Rd8 30. Bxb6 Rxb6 31. hxg4 fxg4 32. Kxg4 Rg6+ 33. Kf5 Rf8+ 34. Ke4 b6 35. Ke3 Bb7 36. Rfh3 h6 37. Rb1 Bg2 38. Rh2 Bd5 39. Rxb4 Rb8 40. a5 b5 41. Rh1 Ra6 42. Ra1 Kf7 43. d4 g6 44. Rxb5 Rxb5 45. Bxb5 Ra7 46. a6 h5 47. Bd3 h4 48. Be4 Ke6 49. Ra5 Bxe4 50. Kxe4 h3 51. Kf3 h2 52. Kg2 Rh7 53. Kh1 Kf5 54. a7 Kxf4 55. a8=Q 1-0


[Event "Casual game"]
[Site "https://lichess.org/UwQ0PQxD"]
[Date "2017.02.16"]
[White "lichess AI level 8"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "15"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Gligoric Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. O-O f6 6. d4 exd4 7. Nxd4 Bc5 8. Qh5+ 1-0


[Event "Casual game"]
[Site "https://lichess.org/HJrCnVNO"]
[Date "2017.02.13"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "1/2-1/2"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "66"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. exd5 exd5 4. Nf3 Nc6 5. Bb5 Nf6 6. O-O Be7 7. Nc3 Bg4 8. h3 Bxf3 9. Qxf3 a6 10. Bxc6+ bxc6 11. Re1 O-O 12. Bg5 h6 13. Bh4 Re8 14. Re2 g5 15. Bg3 Bd6 16. Rae1 Rxe2 17. Rxe2 Bxg3 18. fxg3 Rb8 19. Rf2 Kg7 20. b3 Qd6 21. Na4 Re8 22. Nc5 Qe7 23. h4 a5 24. hxg5 hxg5 25. Qf5 Ng4 26. Qxg4 Qe1+ 27. Rf1 Qe3+ 28. Rf2 Qc1+ 29. Rf1 Qe3+ 30. Rf2 Qe1+ 31. Rf1 Qe3+ 32. Rf2 Qc1+ 33. Rf1 Qe3+ 1/2-1/2


[Event "Casual game"]
[Site "https://lichess.org/XkkNGa3q"]
[Date "2017.02.13"]
[White "lichess AI level 6"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "136"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 e5 2. c4 Nf6 3. Nf3 Nc6 4. a3 Be7 5. d4 e4 6. d5 exf3 7. dxc6 fxg2 8. Bxg2 bxc6 9. e4 d6 10. O-O O-O 11. Bf4 Bg4 12. Qc2 Rb8 13. c5 Nh5 14. Be3 Bf6 15. Nc3 a6 16. h3 Be6 17. Rab1 Be5 18. Qd2 Qf6 19. Ne2 Rxb2 20. Rxb2 Bxb2 21. Ng3 Nxg3 22. Rb1 Bxa3 23. Qd3 Bxc5 24. Bxc5 dxc5 25. Qxg3 Qg6 26. Kh2 Qxg3+ 27. fxg3 f5 28. exf5 Bxf5 29. Ra1 Bd3 30. h4 Rf2 31. Kh1 Kf7 32. Bxc6 Rf1+ 33. Rxf1+ Bxf1 34. g4 c4 35. Bb7 c3 36. Be4 g6 37. h5 gxh5 38. gxh5 Kg7 39. Kh2 Kh6 40. Kg3 Kxh5 41. Bxh7 Bc4 42. Bc2 Kg5 43. Kf3 Kf6 44. Ke4 c5 45. Bd3 Bxd3+ 46. Kxd3 c2 47. Kxc2 Ke6 48. Kd1 Kd5 49. Kd2 Kd4 50. Kc1 Kc3 51. Kd1 Kd3 52. Ke1 c4 53. Kf1 c3 54. Ke1 c2 55. Kf2 c1=R 56. Kf3 Re1 57. Kf4 Re3 58. Kf5 Re4 59. Kg5 Ke3 60. Kf6 Kf4 61. Kg6 Re5 62. Kg7 Kf5 63. Kf7 Re6 64. Kg7 Rf6 65. Kh7 Rg6 66. Kh8 Kf6 67. Kh7 Kf7 68. Kh8 Rh6# 0-1


[Event "Casual game"]
[Site "https://lichess.org/ZdA4NmOb"]
[Date "2017.02.11"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "32"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nf6 3. Nc3 c5 4. dxc5 Nc6 5. a3 e5 6. Bg5 d4 7. Ne4 Be7 8. Nxf6+ Bxf6 9. Bxf6 Qxf6 10. b4 Be6 11. e3 dxe3 12. fxe3 Rd8 13. Qc1 e4 14. Nd2 Qc3 15. Rb1 Qxe3+ 16. Be2 Nd4 0-1


[Event "Casual game"]
[Site "https://lichess.org/oalOvE7n"]
[Date "2017.01.22"]
[White "lichess AI level 8"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "47"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Bb7 6. d3 Bc5 7. Ng5 Nh6 8. Bd5 O-O 9. O-O Rb8 10. c3 Ne7 11. Bxb7 Rxb7 12. b4 Bb6 13. Nf3 Ng6 14. Bxh6 gxh6 15. Qd2 Kg7 16. c4 d6 17. a4 bxa4 18. Rxa4 Ra7 19. Nc3 c6 20. Ne2 Qf6 21. Ng3 Nf4 22. d4 exd4 23. Nf5+ Kh8 24. Qxf4 1-0


[Event "Casual game"]
[Site "https://lichess.org/IDSX9ePB"]
[Date "2017.01.18"]
[White "lichess AI level 8"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "69"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Normal Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. O-O Bg4 6. h3 Bh5 7. d3 Nf6 8. Be3 Be7 9. Nbd2 O-O 10. Nc4 Nd7 11. g4 Bg6 12. Nfxe5 Nxe5 13. Nxe5 Qd6 14. f4 f6 15. Nxg6 hxg6 16. c3 g5 17. Qb3+ Kh7 18. d4 b5 19. Qc2 g6 20. Rae1 Kg7 21. e5 fxe5 22. dxe5 Qd5 23. f5 Kh6 24. h4 Kh7 25. h5 Qxe5 26. hxg6+ Kg8 27. Bf2 Qd6 28. Qb3+ Kg7 29. Re6 Qd7 30. Rd1 Bd6 31. Bd4+ Kh6 32. Kg2 Bh2 33. Rh1 Qd5+ 34. Qxd5 Rf6 35. Bxf6 1-0


[Event "Casual game"]
[Site "https://lichess.org/om8MSqmU"]
[Date "2017.01.18"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "56"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

1. d4 Nf6 2. Nc3 d5 3. Nf3 e6 4. Bg5 Bb4 5. a3 Be7 6. e3 Nbd7 7. Bd3 c5 8. Bb5 h6 9. Bh4 a6 10. Ba4 b5 11. Bb3 O-O 12. O-O c4 13. Ba2 Bb7 14. b3 g5 15. Nxg5 Rc8 16. Qf3 hxg5 17. Bxg5 cxb3 18. Qg3 Nh5 19. Bxe7+ Nxg3 20. Bxd8 Rfxd8 21. Bxb3 Nxf1 22. Nb1 a5 23. Kxf1 a4 24. Ba2 Rxc2 25. Ke1 Rc1+ 26. Kd2 Rdc8 27. Ke2 R8c2+ 28. Kf3 Rf1 0-1


[Event "Casual game"]
[Site "https://lichess.org/oXGg30n9"]
[Date "2017.01.18"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "53"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A06"]
[Opening "Reti Opening"]
[Termination "Normal"]

1. Nf3 d5 2. e3 c5 3. Be2 Nf6 4. d4 cxd4 5. Nxd4 Nc6 6. O-O e5 7. Nxc6 bxc6 8. h3 Ne4 9. Nd2 Nxd2 10. Qxd2 Qg5 11. e4 Qxd2 12. Bxd2 dxe4 13. Bc4 Bc5 14. b4 Bb6 15. a4 a5 16. Rfe1 Bf5 17. b5 c5 18. Bd5 Rd8 19. c4 O-O 20. Red1 e3 21. fxe3 Bc2 22. Rdc1 Bd3 23. Ra2 e4 24. g4 Rd6 25. Be1 Rf6 26. Rd1 Rf3 27. Rxd3 1-0


[Event "Casual game"]
[Site "https://lichess.org/j7TBs6r6"]
[Date "2017.01.18"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "66"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C01"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. Nc3 Bb4 4. exd5 Nf6 5. dxe6 Bxe6 6. Bd2 O-O 7. Nf3 Re8 8. Be2 Nc6 9. O-O Nxd4 10. Nxd4 Qxd4 11. a3 Bc5 12. Be3 Qe5 13. Bxc5 Rad8 14. Bd3 Ng4 15. g3 Qh5 16. h4 Qxc5 17. Ne4 Qb6 18. Ng5 Ne5 19. Bxh7+ Kh8 20. Qh5 Bg4 21. Nxf7+ Nxf7 22. Qxg4 Kxh7 23. Qf5+ Qg6 24. Qc5 Ne5 25. Qxc7 Nf3+ 26. Kh1 Qg4 27. Kg2 Nxh4+ 28. Kh2 Nf3+ 29. Kg2 Qe4 30. Rh1+ Kg6 31. g4 Ne1+ 32. Kh3 Rh8+ 33. Kg3 Qf3# 0-1


[Event "Rated game"]
[Site "https://lichess.org/Ca19vwV9"]
[Date "2017.01.17"]
[White "BOBBY--FISCHER"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1798"]
[BlackElo "1881"]
[PlyCount "68"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Nc3 Nf6 4. d4 cxd4 5. Nxd4 Nc6 6. Nf3 Bg4 7. Bb5 g6 8. Bf4 Bg7 9. e5 Bxf3 10. Qxf3 dxe5 11. Bxe5 O-O 12. Bxc6 bxc6 13. Qxc6 Qa5 14. Qb5 Qxb5 15. Nxb5 a6 16. Nc7 Rac8 17. c3 a5 18. O-O e6 19. f4 Ne4 20. Bxg7 Kxg7 21. Nb5 Rb8 22. a4 Nd2 23. Rf2 Nb3 24. Rd1 Nc5 25. Rd6 Ne4 26. Rc2 Nxd6 27. Nxd6 Rbd8 28. Nb7 Rd5 29. b4 axb4 30. cxb4 Rb8 31. Rc7 Rd4 32. a5 Rxb4 33. Nd6 Rxf4 34. a6 Rb1+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/8P68yRhw"]
[Date "2017.01.17"]
[White "rivergrove"]
[Black "montazerin"]
[Result "1-0"]
[WhiteElo "1866"]
[BlackElo "2014"]
[PlyCount "56"]
[Variant "Standard"]
[TimeControl "480+9"]
[ECO "C01"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Time forfeit"]

1. d4 e6 2. e4 d5 3. Nc3 Bb4 4. exd5 Qxd5 5. Nf3 Nc6 6. Be2 Nf6 7. O-O Bxc3 8. bxc3 O-O 9. c4 Qh5 10. Ne5 Qh4 11. Nxc6 bxc6 12. c3 Bb7 13. Rb1 Rab8 14. Bf3 Ba8 15. Ba3 Rfe8 16. Bc5 Rb7 17. Qa4 Rxb1 18. Rxb1 Ne4 19. Bxe4 Qxe4 20. Rf1 e5 21. Qxa7 exd4 22. cxd4 Qc2 23. Qxc7 Qxc4 24. Qd7 Qe6 25. Qa7 h5 26. h3 Qc8 27. a3 Bb7 28. Rb1 Ba6 1-0


[Event "Rated game"]
[Site "https://lichess.org/w7FCpvXs"]
[Date "2017.01.15"]
[White "fikro"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1855"]
[BlackElo "1866"]
[PlyCount "140"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D00"]
[Opening "Queen's Pawn Game #3"]
[Termination "Normal"]

1. d4 d5 2. e3 Nf6 3. f4 Nc6 4. Nf3 Bg4 5. Be2 e6 6. O-O Be7 7. Nbd2 O-O 8. c3 Ne4 9. Qc2 f5 10. Qd1 a6 11. Ne5 Bxe2 12. Qxe2 Nxe5 13. fxe5 Bh4 14. Rf4 Bg5 15. Rf3 Bh4 16. Nxe4 fxe4 17. Rh3 Qe7 18. Qg4 Qf7 19. Qf4 Be7 20. Bd2 Qxf4 21. exf4 Rf5 22. g4 Rf7 23. Be3 Raf8 24. Rf1 b5 25. Rf2 b4 26. Bd2 bxc3 27. Rxc3 Bh4 28. Rf1 Rb8 29. b3 Rb7 30. Kg2 Be7 31. Rc2 Bb4 32. Bxb4 Rxb4 33. Rfc1 Rxd4 34. Rxc7 Rxc7 35. Rxc7 Rd2+ 36. Kg3 Rxa2 37. f5 exf5 38. gxf5 e3 39. e6 Kf8 40. Kf4 e2 41. Rc1 Rd2 42. Re1 Rb2 43. b4 Rxb4+ 44. Ke5 Ke7 45. Rxe2 d4 46. Ra2 Rb5+ 47. Kxd4 Rxf5 48. Rxa6 Rf2 49. Ke5 Re2+ 50. Kf5 g6+ 51. Kg5 Rxe6 52. Ra7+ Kd6 53. Rxh7 Ke5 54. Rh6 Ke4 55. Rxg6 Re5+ 56. Kg4 Rf5 57. h4 Rf4+ 58. Kg5 Rf5+ 59. Kh6 Kf4 60. h5 Rf7 61. Rg7 Rf6+ 62. Kh7 Kf5 63. h6 Rf8 64. Rg8 Rf7+ 65. Kh8 Kf6 66. h7 Re7 67. Rf8+ Kg6 68. Rg8+ Kh6 69. Rg1 Rxh7+ 70. Kg8 Re7 1/2-1/2


[Event "Rated game"]
[Site "https://lichess.org/RW1quFgN"]
[Date "2017.01.15"]
[White "rivergrove"]
[Black "wintermute1010110"]
[Result "1-0"]
[WhiteElo "1855"]
[BlackElo "1850"]
[PlyCount "91"]
[Variant "Standard"]
[TimeControl "1200+8"]
[ECO "D10"]
[Opening "Slav Defense: Slav Gambit, Alekhine Attack"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e4 b5 5. a4 b4 6. Na2 Ba6 7. Nxb4 e6 8. Nxa6 Nxa6 9. Bxc4 Bb4+ 10. Bd2 Qa5 11. Nf3 Nf6 12. O-O Bxd2 13. Nxd2 Nb4 14. f3 Rd8 15. Nb3 Qb6 16. a5 Qb8 17. Qd2 O-O 18. Rfd1 e5 19. Qc3 exd4 20. Rxd4 Rxd4 21. Qxd4 Nc2 22. Qd1 Nxa1 23. Qxa1 Qb4 24. Qc1 Rd8 25. h3 g6 26. a6 Kg7 27. Qc3 Qb6+ 28. Kh2 Qc7+ 29. Kg1 Rd1+ 30. Kf2 Qb6+ 31. Qe3 Qb4 32. Qc3 Qb6+ 33. Qe3 Qxe3+ 34. Kxe3 Rb1 35. Nd4 Rxb2 36. Nxc6 Rc2 37. Kd3 Rc1 38. Nxa7 Nd7 39. Nc6 Nb6 40. Bd5 Ra1 41. a7 Kf6 42. Kd4 h6 43. Kc5 Nd7+ 44. Kd6 Nb6 45. Kc7 Nxd5+ 46. exd5 1-0


[Event "Casual game"]
[Site "https://lichess.org/sGTsxjIS"]
[Date "2016.12.31"]
[White "GATOPERSA"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1808"]
[BlackElo "1855"]
[PlyCount "88"]
[Variant "Standard"]
[TimeControl "960+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Bb7 6. a3 Nf6 7. c4 Nxe4 8. cxb5 axb5 9. Nc3 Nc5 10. d3 Nd4 11. Nxe5 Ncxb3 12. Bg5 Be7 13. Bxe7 Qxe7 14. O-O O-O 15. Re1 Qg5 16. g3 Nxa1 17. Qxa1 Nc2 18. Qc1 Qxc1 19. Rxc1 Nd4 20. Nxd7 Rfe8 21. Kf1 Rad8 22. Nc5 Ba8 23. N5e4 f5 24. Ng5 h6 25. Nh3 g5 26. Ng1 c5 27. Nce2 Nb3 28. Rc3 c4 29. dxc4 bxc4 30. f4 Rd2 31. Rxc4 Rxb2 32. Rb4 Nd2+ 33. Kf2 Rxb4 34. axb4 Rb8 35. fxg5 hxg5 36. Nd4 g4 37. Nxf5 Rf8 38. Ke3 Rxf5 39. Kxd2 Rf2+ 40. Ke3 Rxh2 41. Kf4 Rg2 42. Kxg4 Rxg1 43. Kf4 Bc6 44. g4 Kg7 0-1


[Event "Rated game"]
[Site "https://lichess.org/2Oem72JC"]
[Date "2016.12.31"]
[White "trkm"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1769"]
[BlackElo "1847"]
[PlyCount "74"]
[Variant "Standard"]
[TimeControl "300+13"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. d4 d5 2. Bf4 Nc6 3. Nf3 Bf5 4. e3 Nb4 5. Bb5+ c6 6. Ba4 b5 7. Bb3 a5 8. a3 Na6 9. Ne5 Rc8 10. Nd2 Nf6 11. Ndf3 e6 12. h3 b4 13. axb4 Nxb4 14. c3 Na6 15. O-O Be7 16. Ba4 Qb6 17. Qe2 O-O 18. Nh4 Be4 19. f3 Bg6 20. Nhxg6 fxg6 21. Bg5 Rc7 22. e4 Bd6 23. Bxf6 gxf6 24. Ng4 e5 25. Qf2 exd4 26. cxd4 Nb4 27. Qe3 c5 28. Rfd1 cxd4 29. Qf2 Bc5 30. Kh1 d3 31. Qf1 h5 32. Nh2 dxe4 33. fxe4 Bd4 34. Rab1 Kg7 35. Nf3 Be3 36. Ne1 d2 37. Nf3 Qe6 0-1


[Event "Casual game"]
[Site "https://lichess.org/QksXAXO5"]
[Date "2016.12.31"]
[White "rivergrove"]
[Black "headpro"]
[Result "0-1"]
[WhiteElo "1847"]
[BlackElo "1988"]
[PlyCount "82"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game: Anglo-Slav Opening"]
[Termination "Normal"]

1. d4 d6 2. c4 c6 3. e4 Qc7 4. Nc3 e5 5. d5 Nf6 6. Bg5 Be7 7. Nf3 Bg4 8. Be2 O-O 9. O-O Nbd7 10. b3 h6 11. Bh4 Nc5 12. Nd2 Bxe2 13. Qxe2 Nfxe4 14. Ncxe4 Bxh4 15. Nxc5 dxc5 16. dxc6 Qxc6 17. Qxe5 Bf6 18. Qg3 Bxa1 19. Rxa1 Rad8 20. Nf3 Rfe8 21. Nh4 Qf6 22. Rf1 Re2 23. Nf3 Rxa2 24. Qc7 b6 25. Re1 g5 26. h3 h5 27. Re5 g4 28. Rg5+ Kf8 29. hxg4 hxg4 30. Rxg4 Ra1+ 31. Kh2 Qd6+ 32. Qxd6+ Rxd6 33. Ne5 Rb1 34. Rg3 Rb2 35. Kg1 Rd1+ 36. Kh2 Rbb1 37. Kh3 Rd4 38. Re3 Rh1+ 39. Kg3 Rhh4 40. Rf3 Kg8 41. Nxf7 Rdg4# 0-1


[Event "Rated game"]
[Site "https://lichess.org/Djr1LfIp"]
[Date "2016.12.31"]
[White "rivergrove"]
[Black "Azcatdave"]
[Result "0-1"]
[WhiteElo "1858"]
[BlackElo "1865"]
[PlyCount "144"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. Nf3 c6 3. Bf4 b5 4. e3 Bb7 5. Bd3 f6 6. Nc3 a5 7. a3 e6 8. O-O g6 9. e4 g5 10. Bg3 h5 11. h4 g4 12. Nd2 Nh6 13. exd5 exd5 14. Re1+ Kd7 15. Qe2 Bd6 16. Qe6+ Kc7 17. Bxd6+ Qxd6 18. Qxd6+ Kxd6 19. f3 g3 20. Bg6 Nd7 21. Bxh5 Nf5 22. Bg4 Nxd4 23. Rac1 f5 24. Bh3 Rxh4 25. Ne2 Nxe2+ 26. Rxe2 f4 27. Re6+ Kc5 28. Re7 Bc8 29. Rxd7 Rxh3 30. gxh3 Bxd7 31. Kg2 Rh8 32. Rh1 b4 33. Nb3+ Kb5 34. axb4 Kxb4 35. Nc1 c5 36. Nd3+ Kc4 37. Nxf4 d4 38. Kxg3 Rg8+ 39. Kf2 Rf8 40. Ng6 Rf6 41. Ne5+ Kb5 42. Nxd7 c4 43. Rd1 Rd6 44. Ne5 a4 45. h4 Rd5 46. Ng4 a3 47. bxa3 Ka4 48. Ra1 d3 49. cxd3 Rxd3 50. Ke2 Rd6 51. Rc1 Kb3 52. Ne3 c3 53. a4 Rd2+ 54. Ke1 Rh2 55. Nd5 Rh1+ 56. Ke2 Rxc1 57. Nxc3 Kxc3 58. Kf2 Ra1 59. h5 Rxa4 60. Kg3 Ra6 61. f4 Kd4 62. Kg4 Ke4 63. Kg5 Re6 64. h6 Re8 65. h7 Rh8 66. Kg6 Kxf4 67. Kg7 Rb8 68. h8=Q Rb7+ 69. Kg6 Rb6+ 70. Kf7 Rb7+ 71. Kg6 Kg3 72. Qh5 Rb6+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/yyIwP8em"]
[Date "2016.12.31"]
[White "Aksakall"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1791"]
[BlackElo "1860"]
[PlyCount "131"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

