[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. Qe2 Nc6 4. c3 a6 5. Bb3 Nf6 6. Nf3 Be7 7. d3 O-O 8. O-O h6 9. h3 b5 10. Bc2 Bb7 11. Bf4 d5 12. e5 Nd7 13. d4 b4 14. Qd3 f5 15. exf6 Nxf6 16. Be5 Ne4 17. Nbd2 c4 18. Qe2 Nxe5 19. Nxe5 Nxd2 20. Qxd2 bxc3 21. bxc3 Bg5 22. Qe2 Qb6 23. Nd7 Qd6 24. Nxf8 Rxf8 25. Rae1 Re8 26. Qe5 Qe7 27. f4 Bf6 28. Qe3 Qd6 29. Re2 Bc8 30. Qg3 Bd8 31. Qg6 Bf6 32. Qh7+ Kf7 33. Bg6+ Ke7 34. Bxe8 Kxe8 35. f5 Kf7 36. Qg6+ Ke7 37. fxe6 Bxe6 38. Rfe1 Kd7 39. Rxe6 Qf4 40. Qf7+ Kc8 41. Re8+ Bd8 42. Qe6+ Kc7 43. Qe5+ Qxe5 44. R1xe5 Bf6 45. Rxd5 Kc6 46. Ra5 Kd7 47. Ra8 h5 48. R5xa6 Ke7 49. R8a7+ Ke8 50. Rb6 h4 51. Rb8+ Bd8 52. Raa8 Ke7 53. Rxd8 Kf6 54. Rac8 g5 55. Rxc4 g4 56. hxg4 h3 57. gxh3 Kg5 58. Kg2 Kf4 59. d5+ Ke5 60. Rd4 Kf6 61. Re8 Kf7 62. Re1 Kg6 63. d6 Kg5 64. d7 Kg6 65. c4 Kf7 66. c5 Kg7 67. c6 Kf6 68. c7 Kg6 69. a4 Kf6 70. a5 1-0


[Event "Rated game"]
[Site "http://lichess.org/VduoUbpG"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "vdm2012"]
[Result "1-0"]
[WhiteElo "1634"]
[BlackElo "1780"]
[PlyCount "39"]
[Variant "Standard"]
[TimeControl "30+10"]
[ECO "A27"]
[Opening "English Opening: King's English Variation, Three Knights System"]
[Termination "Time forfeit"]

1. c4 e5 2. Nf3 Nc6 3. Nc3 a6 4. e3 Bb4 5. a3 Ba5 6. b4 Bb6 7. Nd5 Ba7 8. b5 Na5 9. Nxe5 d6 10. Nf3 Bg4 11. h3 Bh5 12. d4 c6 13. Nf4 Bg6 14. Bb2 Nf6 15. Be2 O-O 16. O-O Be4 17. Rc1 h6 18. Nd2 Bh7 19. Re1 Rc8 20. Bf3 1-0


[Event "Rated game"]
[Site "http://lichess.org/eL9crpZZ"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "spina"]
[Result "0-1"]
[WhiteElo "1650"]
[BlackElo "1602"]
[PlyCount "94"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Modern Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 Nf6 3. Nc3 e6 4. Bg5 h6 5. Bh4 dxc4 6. a3 Nc6 7. Nf3 g5 8. Bg3 Bd6 9. Ne5 Bd7 10. Nxc4 Bxg3 11. hxg3 a6 12. e4 Qe7 13. f3 O-O-O 14. b4 e5 15. d5 Nd4 16. Ne2 Nxe2 17. Bxe2 h5 18. Rc1 g4 19. Qc2 gxf3 20. gxf3 Kb8 21. Qc3 Rde8 22. Kf2 Bb5 23. Na5 Qd7 24. Bxb5 Qxb5 25. Qxc7+ Ka8 26. Qxf7 Nxe4+ 27. Ke3 Nxg3 28. Rc7 Qb6+ 29. Kd2 Qd4+ 30. Kc2 Rc8 31. Rd1 Qf2+ 32. Rd2 Qb6 33. Kb3 Rxc7 34. Qf5 Qe3+ 35. Qd3 Qxd3+ 36. Rxd3 h4 37. f4 e4 38. Re3 Rd7 39. Kc4 Rc8+ 40. Kd4 Nf5+ 41. Kxe4 Nxe3 42. Kxe3 Rxd5 43. Kf3 b6 44. Nc4 Rxc4 45. Kg4 Rdd4 46. Kxh4 Rxf4+ 47. Kg5 Rf3 0-1


[Event "Rated game"]
[Site "http://lichess.org/60TqwjWU"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "Albert789"]
[Result "0-1"]
[WhiteElo "1668"]
[BlackElo "1581"]
[PlyCount "52"]
[Variant "Standard"]
[TimeControl "360+2"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 Nf6 3. Nc3 e6 4. cxd5 Nxd5 5. e4 Nxc3 6. bxc3 b6 7. Bd3 Bb7 8. Ne2 Be7 9. O-O O-O 10. Qc2 Nd7 11. e5 h6 12. f3 f6 13. f4 fxe5 14. fxe5 Rxf1+ 15. Kxf1 Bh4 16. Be3 Qf8+ 17. Kg1 Qf7 18. Rf1 Qh5 19. Nf4 Qg4 20. Be4 Bxe4 21. Qxe4 Rf8 22. Qf3 Qf5 23. g3 Bg5 24. h4 Bxf4 25. Qxf4 Qh3 26. Qe4 Rxf1# 0-1


[Event "Rated game"]
[Site "http://lichess.org/m3n8V70X"]
[Date "2016.05.27"]
[White "Albert789"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1590"]
[BlackElo "1656"]
[PlyCount "80"]
[Variant "Standard"]
[TimeControl "360+2"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed Variation, Fianchetto Variation"]
[Termination "Normal"]

1. e4 c5 2. Nc3 Nc6 3. g3 Nf6 4. Bg2 e5 5. d3 Be7 6. f4 O-O 7. Nf3 d6 8. O-O a6 9. Nd5 Bg4 10. Nxe7+ Qxe7 11. c3 b5 12. h3 Bxf3 13. Qxf3 Rad8 14. f5 a5 15. Bg5 h6 16. Bxf6 Qxf6 17. Rfd1 b4 18. d4 cxd4 19. cxd4 Nxd4 20. Qd3 Rc8 21. Rac1 Rc5 22. Rxc5 dxc5 23. Rc1 Rd8 24. Kh1 Nxf5 25. Qf3 Nd4 26. Qxf6 gxf6 27. Rxc5 Ra8 28. Bf1 Ne6 29. Rd5 Ng5 30. Bg2 a4 31. Rb5 b3 32. axb3 axb3 33. Rxb3 Ra1+ 34. Kh2 Rd1 35. Rb8+ Kg7 36. b4 Rd2 37. h4 Nf3+ 38. Kh3 Nd4 39. b5 Nxb5 40. Rb6 Nd4 0-1


[Event "Rated game"]
[Site "http://lichess.org/SvYBJNDw"]
[Date "2016.05.27"]
[White "TagirG"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1567"]
[BlackElo "1644"]
[PlyCount "70"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 e5 2. Nc3 Nf6 3. g3 c5 4. Bg2 Nc6 5. e3 Be7 6. Nge2 O-O 7. d4 cxd4 8. exd4 Bb4 9. a3 Bxc3+ 10. bxc3 e4 11. Qc2 Re8 12. O-O b6 13. Re1 Bb7 14. Rb1 Rc8 15. Bg5 Na5 16. Qa2 Nxc4 17. Rb4 Nd6 18. Nf4 h6 19. Bxf6 Qxf6 20. Rc1 g5 21. Nd5 Bxd5 22. Qxd5 e3 23. Qf3 Qxf3 24. Bxf3 exf2+ 25. Kxf2 Nc4 26. a4 Nd2 27. Rc2 Nxf3 28. Kxf3 h5 29. h3 Kg7 30. Rb1 Rc6 31. a5 Rce6 32. axb6 axb6 33. Rxb6 Rxb6 34. c4 Rb3+ 35. Kf2 Ree3 0-1


[Event "Rated game"]
[Site "http://lichess.org/jjmou4lb"]
[Date "2016.05.27"]
[White "pane_chan"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1563"]
[BlackElo "1416"]
[PlyCount "79"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Knight Attack, Normal Variation"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nxd5 6. Qf3 Qxg5 7. Qxd5 Qf6 8. O-O Bd6 9. d3 O-O 10. Nc3 a6 11. Ne4 Qe6 12. Qxe6 Bxe6 13. Bxe6 fxe6 14. Ng5 Rae8 15. Be3 h6 16. Nf3 Nb4 17. Rfc1 b6 18. a3 Nc6 19. c4 e4 20. dxe4 Bc5 21. Bxc5 bxc5 22. Nh4 Nd4 23. Ng6 Rf7 24. Ne5 Rf6 25. Nd7 Ref8 26. Nxc5 Rxf2 27. Rf1 Rxf1+ 28. Rxf1 Rxf1+ 29. Kxf1 Nc2 30. Nxe6 Kf7 31. Nxc7 Ke7 32. Nxa6 Kd6 33. Kf2 Ke5 34. Ke2 Kxe4 35. Kd2 Kd4 36. Kxc2 Kxc4 37. Nc7 Kc5 38. Ne8 Kc6 39. Nxg7 Kd7 40. Nf5 1-0


[Event "Rated game"]
[Site "http://lichess.org/SiGb963H"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "vitalij1945"]
[Result "0-1"]
[WhiteElo "1970"]
[BlackElo "2119"]
[PlyCount "126"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 e6 3. Nc3 Nc6 4. Be2 d6 5. O-O Bd7 6. a3 Nf6 7. d3 Be7 8. Bg5 a6 9. Re1 b5 10. d4 cxd4 11. Nxd4 Ne5 12. f4 Nc4 13. b3 Nb6 14. e5 dxe5 15. fxe5 Nfd5 16. Bxe7 Qxe7 17. Nxd5 Nxd5 18. c4 bxc4 19. bxc4 Nf4 20. Bf3 Rc8 21. Qb3 Qc5 22. Qe3 Ng6 23. Be2 O-O 24. Bd3 Bc6 25. Ra2 Rfd8 26. Nxc6 Qxc6 27. Kh1 Rc7 28. Rf1 Rcd7 29. Bxg6 hxg6 30. Qf4 Qc5 31. a4 Qe7 32. Raf2 g5 33. Qe3 g6 34. Rf3 Kg7 35. Rg3 Rd1 36. Kg1 Rxf1+ 37. Kxf1 Qb4 38. Rxg5 Qxc4+ 39. Qe2 Qf4+ 40. Ke1 Qxg5 41. Qxa6 Qd2+ 42. Kf1 Qd3+ 43. Qxd3 Rxd3 44. Ke2 Ra3 45. g4 Rxa4 46. Kf3 g5 47. h3 Rf4+ 48. Kg3 Kg6 49. Kg2 Re4 50. Kf3 Rxe5 51. Kg3 f5 52. Kf3 f4 53. Kf2 Re3 54. Kg2 Rg3+ 55. Kh2 e5 56. Kh1 e4 57. h4 gxh4 58. Kh2 Rxg4 59. Kh1 Kg5 60. Kh2 e3 61. Kh3 e2 62. Kh2 e1=Q 63. Kh3 Qg3# 0-1


[Event "Rated game"]
[Site "http://lichess.org/lUDCX3ag"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "Manuel69"]
[Result "1-0"]
[WhiteElo "1964"]
[BlackElo "1764"]
[PlyCount "103"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

1. d4 Nf6 2. Nf3 d5 3. Nc3 e6 4. Bg5 Be7 5. e3 O-O 6. Bd3 b6 7. O-O Ba6 8. Bxa6 Nxa6 9. a3 c5 10. Ne5 c4 11. Nc6 Qe8 12. Nxe7+ Qxe7 13. e4 h6 14. Bh4 g5 15. e5 Nh7 16. Bg3 Nc7 17. f4 a6 18. Qg4 Kh8 19. Qh5 b5 20. Qxh6 Rg8 21. fxg5 Qxg5 22. Qxg5 Nxg5 23. Bh4 Raf8 24. Rf6 Ne8 25. Rh6+ Kg7 26. Bxg5 f5 27. exf6+ Nxf6 28. Rh3 Ng4 29. Re1 Rf5 30. Bd2 Kf7 31. Rg3 Nh6 32. Bxh6 Rxg3 33. hxg3 Kg6 34. Bd2 Kh5 35. Rxe6 Kg4 36. Rg6+ Kh5 37. Rxa6 Kg4 38. Bf4 Rxf4 39. gxf4 Kxf4 40. Nxd5+ Ke4 41. Nb4 Ke3 42. d5 Kd2 43. d6 Kc1 44. d7 Kxb2 45. d8=Q Kc3 46. Ra5 Kb2 47. Qd4+ c3 48. Nd3+ Kxc2 49. Nb4+ Kb3 50. Qd1+ Kb2 51. Qc2+ Ka1 52. Qa2# 1-0


[Event "Casual game"]
[Site "http://lichess.org/fh92sYXf"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "johnniewalkerblack"]
[Result "0-1"]
[WhiteElo "1416"]
[BlackElo "2010"]
[PlyCount "88"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 e6 2. e4 d5 3. exd5 exd5 4. Nc3 Bd6 5. Nf3 c6 6. Bg5 f6 7. Bh4 Ne7 8. Bd3 Bg4 9. h3 Bh5 10. g4 Bg6 11. Bxg6+ Nxg6 12. Bg3 Bxg3 13. fxg3 O-O 14. O-O Qd6 15. Kg2 Nd7 16. Nh4 Nxh4+ 17. gxh4 Nb6 18. b3 a5 19. a3 Rae8 20. Qd3 Nd7 21. Rae1 Rxe1 22. Rxe1 f5 23. gxf5 Nf6 24. Kg1 Qf4 25. Re3 Qxh4 26. Rg3 Ne4 27. Qf3 Qxg3+ 28. Qxg3 Nxg3 29. Kg2 Nxf5 30. Ne2 Ne3+ 31. Kg3 Nxc2 32. Nf4 Nxd4 33. Nh5 g6 34. Nf4 Rxf4 35. Kxf4 Ne6+ 36. Ke5 Ng7 37. Kd6 Kf7 38. Kc7 g5 39. Kxb7 g4 40. Kxc6 g3 41. Kxd5 g2 42. Kc5 g1=Q+ 43. Kb5 Qg5+ 44. Kc6 h5 0-1


[Event "Rated game"]
[Site "http://lichess.org/Y8zkSIXa"]
[Date "2016.05.27"]
[White "rivergrove"]
[Black "talltree"]
[Result "0-1"]
[WhiteElo "1660"]
[BlackElo "1655"]
[PlyCount "36"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. d4 e6 2. e4 a6 3. Nc3 b5 4. a3 Bb7 5. Nf3 b4 6. axb4 Bxb4 7. Bd2 Bxc3 8. Bxc3 Bxe4 9. Be2 Nf6 10. O-O O-O 11. Re1 Bb7 12. Bd3 Nc6 13. Ne5 Nd5 14. Nxc6 Bxc6 15. Bd2 Qh4 16. c4 Nf4 17. g3 Qh3 18. d5 Qg2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/39ZTFRzF"]
[Date "2016.05.27"]
[White "talltree"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1667"]
[BlackElo "1642"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. Nf3 Nc6 3. Bf4 Nf6 4. e3 Bg4 5. c3 e6 6. Qb3 Na5 7. Qa4+ c6 8. Nbd2 Qb6 9. b4 Nc4 10. Bxc4 dxc4 11. Nxc4 Qd8 12. Nce5 Bxf3 13. Nxf3 Ne4 14. Qc2 f5 15. O-O Bd6 16. Ne5 O-O 17. Rfc1 g5 18. Bg3 Nxg3 19. hxg3 Rf6 20. Qe2 g4 21. Qc4 Rh6 22. f3 Qg5 23. f4 Qh5 24. Kf2 Qe8 25. Rh1 Rf6 26. Rh4 a6 27. Rah1 Bxe5 28. dxe5 Rf7 29. Rh6 Re7 0-1


[Event "Rated game"]
[Site "http://lichess.org/ZUEnQ0gW"]
[Date "2016.05.27"]
[White "tammino"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1622"]
[BlackElo "1961"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "900+3"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. Nf3 Nc6 4. a3 Nf6 5. Nc3 g6 6. O-O Bg7 7. Be2 O-O 8. d3 Qc7 9. Na4 b6 10. Nc3 Bb7 11. Nb5 Qb8 12. g3 d5 13. Bf4 e5 14. Bg5 dxe4 15. dxe4 a6 16. Nc3 Nd4 17. Nxd4 cxd4 18. Bxf6 Bxf6 19. Nd5 Bg5 20. Bd3 Rd8 21. Nxb6 Ra7 22. Nd5 Bxd5 23. exd5 Qxb2 24. Qg4 Bh6 25. h4 f5 26. Qe2 e4 27. Rfb1 Qc3 28. Rb3 0-1


[Event "Rated game"]
[Site "http://lichess.org/e7JptaMU"]
[Date "2016.05.26"]
[White "rivergrove"]
[Black "Spyd0rk"]
[Result "1-0"]
[WhiteElo "1949"]
[BlackElo "1950"]
[PlyCount "33"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "B80"]
[Opening "Sicilian Defense: Scheveningen Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Nc3 e6 4. d4 cxd4 5. Nxd4 Nf6 6. Bg5 Be7 7. Bd3 O-O 8. O-O a6 9. Kh1 b5 10. a3 Bb7 11. Qe2 Nbd7 12. f4 Nc5 13. e5 dxe5 14. fxe5 Nxd3 15. exf6 gxf6 16. Bh6 Re8 17. Qg4+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/F2c1fxQq"]
[Date "2016.05.26"]
[White "Medet"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1531"]
[BlackElo "1450"]
[PlyCount "47"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D10"]
[Opening "Slav Defense #2"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Bg5 h6 5. Bh4 dxc4 6. Bxf6 exf6 7. e4 b5 8. d5 cxd5 9. Nxb5 Qa5+ 10. Nc3 Bb4 11. Rc1 dxe4 12. Bxc4 f5 13. a3 Bxc3+ 14. Rxc3 O-O 15. b4 Qc7 16. Qh5 Nc6 17. Bxf7+ Rxf7 18. Ne2 Ba6 19. Nd4 Rd8 20. Nxc6 Qd6 21. Nxd8 Qxd8 22. Qd1 Qe7 23. Rc5 Kh7 24. b5 1-0


[Event "Rated game"]
[Site "http://lichess.org/vgWABBdt"]
[Date "2016.05.26"]
[White "skub"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1637"]
[BlackElo "1660"]
[PlyCount "79"]
[Variant "Standard"]
[TimeControl "60+9"]
[ECO "D10"]
[Opening "Slav Defense #3"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. a4 e6 5. e4 Bb4 6. Bxc4 Nf6 7. Bg5 h6 8. Bh4 Nbd7 9. Ne2 O-O 10. O-O Nb6 11. Bb3 Re8 12. e5 Bxc3 13. bxc3 Nbd5 14. exf6 Nxf6 15. Ng3 g5 16. Bxg5 hxg5 17. Nh5 b6 18. f4 Ne4 19. Qd3 f5 20. fxg5 Qxg5 21. Nf4 c5 22. Nh3 Qg6 23. Nf4 Qg5 24. d5 Qg4 25. Nxe6 Bxe6 26. dxe6 Re7 27. Bd5 Rd8 28. c4 Kg7 29. Ra2 Kg6 30. h3 Qg5 31. Qf3 Nd6 32. Ra3 Rh8 33. Qe2 Reh7 34. Rg3 Qxg3 35. e7 Re8 36. Qe6+ Kg5 37. Rf3 Qh4 38. Qxd6 Rhxe7 39. Rg3+ Kh5 40. Qg6# 1-0


[Event "Rated game"]
[Site "http://lichess.org/s0slUYfv"]
[Date "2016.05.26"]
[White "rivergrove"]
[Black "iluvgrannysmith"]
[Result "1-0"]
[WhiteElo "1656"]
[BlackElo "1259"]
[PlyCount "95"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 c6 2. d4 d5 3. Nc3 h5 4. Nf3 dxe4 5. Nxe4 Bf5 6. Ng3 Bg6 7. Bc4 e6 8. O-O c5 9. d5 Qb6 10. Re1 Ne7 11. dxe6 Nbc6 12. exf7+ Bxf7 13. Bxf7+ Kxf7 14. Ng5+ Kg8 15. c3 Rd8 16. Qb3+ Rd5 17. Qxb6 axb6 18. Ne6 Rh6 19. Bxh6 gxh6 20. Rad1 Re5 21. Rxe5 Nxe5 22. Rd8 N7g6 23. Nxh5 Nc4 24. f4 Ne3 25. Nxf8 Nxf8 26. Rb8 Nc4 27. b3 Na5 28. b4 cxb4 29. cxb4 Nc4 30. Rxb7 Ne6 31. f5 Nf4 32. Nxf4 Kf8 33. f6 Nd6 34. Rxb6 Nf7 35. Rb8+ Nd8 36. Rxd8+ Kf7 37. Rd6 h5 38. Nxh5 Kg6 39. Ng3 Kf7 40. h4 Kg6 41. a4 Kf7 42. h5 Kf8 43. Rd7 Ke8 44. Rb7 Kf8 45. a5 Ke8 46. a6 Kd8 47. a7 Kc8 48. a8=Q# 1-0


[Event "Rated game"]
[Site "http://lichess.org/pt14ECGG"]
[Date "2016.05.25"]
[White "rivergrove"]
[Black "ayman0533"]
[Result "0-1"]
[WhiteElo "1964"]
[BlackElo "1854"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "540+4"]
[ECO "C01"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

